foo.js(8,11): error TS7034: Variable 'arr' implicitly has type 'any[]' in some locations where its type cannot be determined.
foo.js(9,16): error TS7005: Variable 'arr' implicitly has an 'any[]' type.


==== foo.js (2 errors) ====
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        arr[i++] = arr[i] + 1;
        return arr;
    }
    
    const a = build();
